ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
200012000003200011711,policy_runs/ctc/interactive/200012000003200011711,NA,2024:2054,2026,NA,NA
200012000003200101600,policy_runs/ctc/interactive/200012000003200101600,NA,2024:2054,2026,NA,NA
200012000003200101601,policy_runs/ctc/interactive/200012000003200101601,NA,2024:2054,2026,NA,NA
200012000003200101610,policy_runs/ctc/interactive/200012000003200101610,NA,2024:2054,2026,NA,NA
200012000003200101611,policy_runs/ctc/interactive/200012000003200101611,NA,2024:2054,2026,NA,NA
200012000003200101700,policy_runs/ctc/interactive/200012000003200101700,NA,2024:2054,2026,NA,NA
200012000003200101701,policy_runs/ctc/interactive/200012000003200101701,NA,2024:2054,2026,NA,NA
200012000003200101710,policy_runs/ctc/interactive/200012000003200101710,NA,2024:2054,2026,NA,NA
200012000003200101711,policy_runs/ctc/interactive/200012000003200101711,NA,2024:2054,2026,NA,NA
200012000003200111600,policy_runs/ctc/interactive/200012000003200111600,NA,2024:2054,2026,NA,NA
200012000003200111601,policy_runs/ctc/interactive/200012000003200111601,NA,2024:2054,2026,NA,NA
200012000003200111610,policy_runs/ctc/interactive/200012000003200111610,NA,2024:2054,2026,NA,NA
200012000003200111611,policy_runs/ctc/interactive/200012000003200111611,NA,2024:2054,2026,NA,NA
200012000003200111700,policy_runs/ctc/interactive/200012000003200111700,NA,2024:2054,2026,NA,NA
200012000003200111701,policy_runs/ctc/interactive/200012000003200111701,NA,2024:2054,2026,NA,NA
200012000003200111710,policy_runs/ctc/interactive/200012000003200111710,NA,2024:2054,2026,NA,NA
200012000003200111711,policy_runs/ctc/interactive/200012000003200111711,NA,2024:2054,2026,NA,NA
200012000003300001600,policy_runs/ctc/interactive/200012000003300001600,NA,2024:2054,2026,NA,NA
200012000003300001601,policy_runs/ctc/interactive/200012000003300001601,NA,2024:2054,2026,NA,NA
200012000003300001610,policy_runs/ctc/interactive/200012000003300001610,NA,2024:2054,2026,NA,NA
200012000003300001611,policy_runs/ctc/interactive/200012000003300001611,NA,2024:2054,2026,NA,NA
200012000003300001700,policy_runs/ctc/interactive/200012000003300001700,NA,2024:2054,2026,NA,NA
200012000003300001701,policy_runs/ctc/interactive/200012000003300001701,NA,2024:2054,2026,NA,NA
200012000003300001710,policy_runs/ctc/interactive/200012000003300001710,NA,2024:2054,2026,NA,NA
200012000003300001711,policy_runs/ctc/interactive/200012000003300001711,NA,2024:2054,2026,NA,NA
200012000003300011600,policy_runs/ctc/interactive/200012000003300011600,NA,2024:2054,2026,NA,NA
200012000003300011601,policy_runs/ctc/interactive/200012000003300011601,NA,2024:2054,2026,NA,NA
200012000003300011610,policy_runs/ctc/interactive/200012000003300011610,NA,2024:2054,2026,NA,NA
200012000003300011611,policy_runs/ctc/interactive/200012000003300011611,NA,2024:2054,2026,NA,NA
200012000003300011700,policy_runs/ctc/interactive/200012000003300011700,NA,2024:2054,2026,NA,NA
200012000003300011701,policy_runs/ctc/interactive/200012000003300011701,NA,2024:2054,2026,NA,NA
200012000003300011710,policy_runs/ctc/interactive/200012000003300011710,NA,2024:2054,2026,NA,NA
200012000003300011711,policy_runs/ctc/interactive/200012000003300011711,NA,2024:2054,2026,NA,NA
200012000003300101600,policy_runs/ctc/interactive/200012000003300101600,NA,2024:2054,2026,NA,NA
200012000003300101601,policy_runs/ctc/interactive/200012000003300101601,NA,2024:2054,2026,NA,NA
200012000003300101610,policy_runs/ctc/interactive/200012000003300101610,NA,2024:2054,2026,NA,NA
200012000003300101611,policy_runs/ctc/interactive/200012000003300101611,NA,2024:2054,2026,NA,NA
200012000003300101700,policy_runs/ctc/interactive/200012000003300101700,NA,2024:2054,2026,NA,NA
200012000003300101701,policy_runs/ctc/interactive/200012000003300101701,NA,2024:2054,2026,NA,NA
200012000003300101710,policy_runs/ctc/interactive/200012000003300101710,NA,2024:2054,2026,NA,NA
200012000003300101711,policy_runs/ctc/interactive/200012000003300101711,NA,2024:2054,2026,NA,NA
200012000003300111600,policy_runs/ctc/interactive/200012000003300111600,NA,2024:2054,2026,NA,NA
200012000003300111601,policy_runs/ctc/interactive/200012000003300111601,NA,2024:2054,2026,NA,NA
200012000003300111610,policy_runs/ctc/interactive/200012000003300111610,NA,2024:2054,2026,NA,NA
200012000003300111611,policy_runs/ctc/interactive/200012000003300111611,NA,2024:2054,2026,NA,NA
200012000003300111700,policy_runs/ctc/interactive/200012000003300111700,NA,2024:2054,2026,NA,NA
200012000003300111701,policy_runs/ctc/interactive/200012000003300111701,NA,2024:2054,2026,NA,NA
200012000003300111710,policy_runs/ctc/interactive/200012000003300111710,NA,2024:2054,2026,NA,NA
200012000003300111711,policy_runs/ctc/interactive/200012000003300111711,NA,2024:2054,2026,NA,NA
200012000003400001600,policy_runs/ctc/interactive/200012000003400001600,NA,2024:2054,2026,NA,NA
200012000003400001601,policy_runs/ctc/interactive/200012000003400001601,NA,2024:2054,2026,NA,NA
200012000003400001610,policy_runs/ctc/interactive/200012000003400001610,NA,2024:2054,2026,NA,NA
200012000003400001611,policy_runs/ctc/interactive/200012000003400001611,NA,2024:2054,2026,NA,NA
200012000003400001700,policy_runs/ctc/interactive/200012000003400001700,NA,2024:2054,2026,NA,NA
200012000003400001701,policy_runs/ctc/interactive/200012000003400001701,NA,2024:2054,2026,NA,NA
200012000003400001710,policy_runs/ctc/interactive/200012000003400001710,NA,2024:2054,2026,NA,NA
200012000003400001711,policy_runs/ctc/interactive/200012000003400001711,NA,2024:2054,2026,NA,NA
200012000003400011600,policy_runs/ctc/interactive/200012000003400011600,NA,2024:2054,2026,NA,NA
200012000003400011601,policy_runs/ctc/interactive/200012000003400011601,NA,2024:2054,2026,NA,NA
200012000003400011610,policy_runs/ctc/interactive/200012000003400011610,NA,2024:2054,2026,NA,NA
200012000003400011611,policy_runs/ctc/interactive/200012000003400011611,NA,2024:2054,2026,NA,NA
200012000003400011700,policy_runs/ctc/interactive/200012000003400011700,NA,2024:2054,2026,NA,NA
200012000003400011701,policy_runs/ctc/interactive/200012000003400011701,NA,2024:2054,2026,NA,NA
200012000003400011710,policy_runs/ctc/interactive/200012000003400011710,NA,2024:2054,2026,NA,NA
200012000003400011711,policy_runs/ctc/interactive/200012000003400011711,NA,2024:2054,2026,NA,NA
200012000003400101600,policy_runs/ctc/interactive/200012000003400101600,NA,2024:2054,2026,NA,NA
200012000003400101601,policy_runs/ctc/interactive/200012000003400101601,NA,2024:2054,2026,NA,NA
200012000003400101610,policy_runs/ctc/interactive/200012000003400101610,NA,2024:2054,2026,NA,NA
200012000003400101611,policy_runs/ctc/interactive/200012000003400101611,NA,2024:2054,2026,NA,NA
200012000003400101700,policy_runs/ctc/interactive/200012000003400101700,NA,2024:2054,2026,NA,NA
200012000003400101701,policy_runs/ctc/interactive/200012000003400101701,NA,2024:2054,2026,NA,NA
200012000003400101710,policy_runs/ctc/interactive/200012000003400101710,NA,2024:2054,2026,NA,NA
200012000003400101711,policy_runs/ctc/interactive/200012000003400101711,NA,2024:2054,2026,NA,NA
200012000003400111600,policy_runs/ctc/interactive/200012000003400111600,NA,2024:2054,2026,NA,NA
200012000003400111601,policy_runs/ctc/interactive/200012000003400111601,NA,2024:2054,2026,NA,NA
200012000003400111610,policy_runs/ctc/interactive/200012000003400111610,NA,2024:2054,2026,NA,NA
200012000003400111611,policy_runs/ctc/interactive/200012000003400111611,NA,2024:2054,2026,NA,NA
200012000003400111700,policy_runs/ctc/interactive/200012000003400111700,NA,2024:2054,2026,NA,NA
200012000003400111701,policy_runs/ctc/interactive/200012000003400111701,NA,2024:2054,2026,NA,NA
200012000003400111710,policy_runs/ctc/interactive/200012000003400111710,NA,2024:2054,2026,NA,NA
200012000003400111711,policy_runs/ctc/interactive/200012000003400111711,NA,2024:2054,2026,NA,NA
200012000003999001600,policy_runs/ctc/interactive/200012000003999001600,NA,2024:2054,2026,NA,NA
200012000003999001601,policy_runs/ctc/interactive/200012000003999001601,NA,2024:2054,2026,NA,NA
200012000003999001610,policy_runs/ctc/interactive/200012000003999001610,NA,2024:2054,2026,NA,NA
200012000003999001611,policy_runs/ctc/interactive/200012000003999001611,NA,2024:2054,2026,NA,NA
200012000003999001700,policy_runs/ctc/interactive/200012000003999001700,NA,2024:2054,2026,NA,NA
200012000003999001701,policy_runs/ctc/interactive/200012000003999001701,NA,2024:2054,2026,NA,NA
200012000003999001710,policy_runs/ctc/interactive/200012000003999001710,NA,2024:2054,2026,NA,NA
200012000003999001711,policy_runs/ctc/interactive/200012000003999001711,NA,2024:2054,2026,NA,NA
200012000003999011600,policy_runs/ctc/interactive/200012000003999011600,NA,2024:2054,2026,NA,NA
200012000003999011601,policy_runs/ctc/interactive/200012000003999011601,NA,2024:2054,2026,NA,NA
200012000003999011610,policy_runs/ctc/interactive/200012000003999011610,NA,2024:2054,2026,NA,NA
200012000003999011611,policy_runs/ctc/interactive/200012000003999011611,NA,2024:2054,2026,NA,NA
200012000003999011700,policy_runs/ctc/interactive/200012000003999011700,NA,2024:2054,2026,NA,NA
200012000003999011701,policy_runs/ctc/interactive/200012000003999011701,NA,2024:2054,2026,NA,NA
200012000003999011710,policy_runs/ctc/interactive/200012000003999011710,NA,2024:2054,2026,NA,NA
200012000003999011711,policy_runs/ctc/interactive/200012000003999011711,NA,2024:2054,2026,NA,NA
200012000003999101600,policy_runs/ctc/interactive/200012000003999101600,NA,2024:2054,2026,NA,NA
200012000003999101601,policy_runs/ctc/interactive/200012000003999101601,NA,2024:2054,2026,NA,NA
200012000003999101610,policy_runs/ctc/interactive/200012000003999101610,NA,2024:2054,2026,NA,NA
200012000003999101611,policy_runs/ctc/interactive/200012000003999101611,NA,2024:2054,2026,NA,NA
200012000003999101700,policy_runs/ctc/interactive/200012000003999101700,NA,2024:2054,2026,NA,NA
200012000003999101701,policy_runs/ctc/interactive/200012000003999101701,NA,2024:2054,2026,NA,NA
200012000003999101710,policy_runs/ctc/interactive/200012000003999101710,NA,2024:2054,2026,NA,NA
200012000003999101711,policy_runs/ctc/interactive/200012000003999101711,NA,2024:2054,2026,NA,NA
200012000003999111600,policy_runs/ctc/interactive/200012000003999111600,NA,2024:2054,2026,NA,NA
200012000003999111601,policy_runs/ctc/interactive/200012000003999111601,NA,2024:2054,2026,NA,NA
200012000003999111610,policy_runs/ctc/interactive/200012000003999111610,NA,2024:2054,2026,NA,NA
200012000003999111611,policy_runs/ctc/interactive/200012000003999111611,NA,2024:2054,2026,NA,NA
200012000003999111700,policy_runs/ctc/interactive/200012000003999111700,NA,2024:2054,2026,NA,NA
200012000003999111701,policy_runs/ctc/interactive/200012000003999111701,NA,2024:2054,2026,NA,NA
200012000003999111710,policy_runs/ctc/interactive/200012000003999111710,NA,2024:2054,2026,NA,NA
200012000003999111711,policy_runs/ctc/interactive/200012000003999111711,NA,2024:2054,2026,NA,NA
200012000500110001600,policy_runs/ctc/interactive/200012000500110001600,NA,2024:2054,2026,NA,NA
200012000500110001601,policy_runs/ctc/interactive/200012000500110001601,NA,2024:2054,2026,NA,NA
200012000500110001610,policy_runs/ctc/interactive/200012000500110001610,NA,2024:2054,2026,NA,NA
200012000500110001611,policy_runs/ctc/interactive/200012000500110001611,NA,2024:2054,2026,NA,NA
200012000500110001700,policy_runs/ctc/interactive/200012000500110001700,NA,2024:2054,2026,NA,NA
200012000500110001701,policy_runs/ctc/interactive/200012000500110001701,NA,2024:2054,2026,NA,NA
200012000500110001710,policy_runs/ctc/interactive/200012000500110001710,NA,2024:2054,2026,NA,NA
200012000500110001711,policy_runs/ctc/interactive/200012000500110001711,NA,2024:2054,2026,NA,NA
200012000500110011600,policy_runs/ctc/interactive/200012000500110011600,NA,2024:2054,2026,NA,NA
200012000500110011601,policy_runs/ctc/interactive/200012000500110011601,NA,2024:2054,2026,NA,NA
200012000500110011610,policy_runs/ctc/interactive/200012000500110011610,NA,2024:2054,2026,NA,NA
200012000500110011611,policy_runs/ctc/interactive/200012000500110011611,NA,2024:2054,2026,NA,NA
200012000500110011700,policy_runs/ctc/interactive/200012000500110011700,NA,2024:2054,2026,NA,NA
200012000500110011701,policy_runs/ctc/interactive/200012000500110011701,NA,2024:2054,2026,NA,NA
200012000500110011710,policy_runs/ctc/interactive/200012000500110011710,NA,2024:2054,2026,NA,NA
200012000500110011711,policy_runs/ctc/interactive/200012000500110011711,NA,2024:2054,2026,NA,NA
200012000500110101600,policy_runs/ctc/interactive/200012000500110101600,NA,2024:2054,2026,NA,NA
200012000500110101601,policy_runs/ctc/interactive/200012000500110101601,NA,2024:2054,2026,NA,NA
200012000500110101610,policy_runs/ctc/interactive/200012000500110101610,NA,2024:2054,2026,NA,NA
200012000500110101611,policy_runs/ctc/interactive/200012000500110101611,NA,2024:2054,2026,NA,NA
200012000500110101700,policy_runs/ctc/interactive/200012000500110101700,NA,2024:2054,2026,NA,NA
200012000500110101701,policy_runs/ctc/interactive/200012000500110101701,NA,2024:2054,2026,NA,NA
200012000500110101710,policy_runs/ctc/interactive/200012000500110101710,NA,2024:2054,2026,NA,NA
200012000500110101711,policy_runs/ctc/interactive/200012000500110101711,NA,2024:2054,2026,NA,NA
200012000500110111600,policy_runs/ctc/interactive/200012000500110111600,NA,2024:2054,2026,NA,NA
200012000500110111601,policy_runs/ctc/interactive/200012000500110111601,NA,2024:2054,2026,NA,NA
200012000500110111610,policy_runs/ctc/interactive/200012000500110111610,NA,2024:2054,2026,NA,NA
200012000500110111611,policy_runs/ctc/interactive/200012000500110111611,NA,2024:2054,2026,NA,NA
200012000500110111700,policy_runs/ctc/interactive/200012000500110111700,NA,2024:2054,2026,NA,NA
200012000500110111701,policy_runs/ctc/interactive/200012000500110111701,NA,2024:2054,2026,NA,NA
200012000500110111710,policy_runs/ctc/interactive/200012000500110111710,NA,2024:2054,2026,NA,NA
200012000500110111711,policy_runs/ctc/interactive/200012000500110111711,NA,2024:2054,2026,NA,NA
200012000500200001600,policy_runs/ctc/interactive/200012000500200001600,NA,2024:2054,2026,NA,NA
200012000500200001601,policy_runs/ctc/interactive/200012000500200001601,NA,2024:2054,2026,NA,NA
200012000500200001610,policy_runs/ctc/interactive/200012000500200001610,NA,2024:2054,2026,NA,NA
200012000500200001611,policy_runs/ctc/interactive/200012000500200001611,NA,2024:2054,2026,NA,NA
200012000500200001700,policy_runs/ctc/interactive/200012000500200001700,NA,2024:2054,2026,NA,NA
200012000500200001701,policy_runs/ctc/interactive/200012000500200001701,NA,2024:2054,2026,NA,NA
200012000500200001710,policy_runs/ctc/interactive/200012000500200001710,NA,2024:2054,2026,NA,NA
200012000500200001711,policy_runs/ctc/interactive/200012000500200001711,NA,2024:2054,2026,NA,NA
200012000500200011600,policy_runs/ctc/interactive/200012000500200011600,NA,2024:2054,2026,NA,NA
200012000500200011601,policy_runs/ctc/interactive/200012000500200011601,NA,2024:2054,2026,NA,NA
200012000500200011610,policy_runs/ctc/interactive/200012000500200011610,NA,2024:2054,2026,NA,NA
200012000500200011611,policy_runs/ctc/interactive/200012000500200011611,NA,2024:2054,2026,NA,NA
200012000500200011700,policy_runs/ctc/interactive/200012000500200011700,NA,2024:2054,2026,NA,NA
200012000500200011701,policy_runs/ctc/interactive/200012000500200011701,NA,2024:2054,2026,NA,NA
200012000500200011710,policy_runs/ctc/interactive/200012000500200011710,NA,2024:2054,2026,NA,NA
200012000500200011711,policy_runs/ctc/interactive/200012000500200011711,NA,2024:2054,2026,NA,NA
200012000500200101600,policy_runs/ctc/interactive/200012000500200101600,NA,2024:2054,2026,NA,NA
200012000500200101601,policy_runs/ctc/interactive/200012000500200101601,NA,2024:2054,2026,NA,NA
200012000500200101610,policy_runs/ctc/interactive/200012000500200101610,NA,2024:2054,2026,NA,NA
200012000500200101611,policy_runs/ctc/interactive/200012000500200101611,NA,2024:2054,2026,NA,NA
200012000500200101700,policy_runs/ctc/interactive/200012000500200101700,NA,2024:2054,2026,NA,NA
200012000500200101701,policy_runs/ctc/interactive/200012000500200101701,NA,2024:2054,2026,NA,NA
200012000500200101710,policy_runs/ctc/interactive/200012000500200101710,NA,2024:2054,2026,NA,NA
200012000500200101711,policy_runs/ctc/interactive/200012000500200101711,NA,2024:2054,2026,NA,NA
200012000500200111600,policy_runs/ctc/interactive/200012000500200111600,NA,2024:2054,2026,NA,NA
200012000500200111601,policy_runs/ctc/interactive/200012000500200111601,NA,2024:2054,2026,NA,NA
200012000500200111610,policy_runs/ctc/interactive/200012000500200111610,NA,2024:2054,2026,NA,NA
200012000500200111611,policy_runs/ctc/interactive/200012000500200111611,NA,2024:2054,2026,NA,NA
200012000500200111700,policy_runs/ctc/interactive/200012000500200111700,NA,2024:2054,2026,NA,NA
200012000500200111701,policy_runs/ctc/interactive/200012000500200111701,NA,2024:2054,2026,NA,NA
200012000500200111710,policy_runs/ctc/interactive/200012000500200111710,NA,2024:2054,2026,NA,NA
200012000500200111711,policy_runs/ctc/interactive/200012000500200111711,NA,2024:2054,2026,NA,NA
200012000500300001600,policy_runs/ctc/interactive/200012000500300001600,NA,2024:2054,2026,NA,NA
